,age,annual_premium,vintage,region_code,vehicle_damage,previously_insured,response,score
218472,-0.3069822485207101,-1.7757379420044292,-0.032578632918667166,0.0,1,0,0,0.22520222967492756
141012,-0.3069822485207101,-1.7756338925959791,-0.03378790962751883,0.0,1,0,1,0.24069499421941326
201124,-0.30106508875739646,-1.7757379420044292,-0.03376396355407622,0.0,1,0,0,0.2364961608862058
373146,-0.30201183431952666,-1.7756080869656632,-0.03437458842686271,0.0,1,0,0,0.254662649441999
39398,-0.29940828402366865,-1.7756371933946253,-0.03360831407669928,0.0,0,1,0,0.0006473974550384053
294971,-0.30035502958579885,-1.7757379420044292,-0.033871720884567955,0.0,1,0,0,0.2378776201284813
96803,-0.2984615384615385,-1.7755877387907777,-0.03322517690161756,0.0,1,0,0,0.26528356322818464
241298,-0.2991715976331361,-1.7756632116530748,-0.03345266459932233,0.0,1,0,1,0.2517543519838272
191293,-0.30106508875739646,-1.775657733947346,-0.03399145125178099,0.0,0,1,0,0.0006251625767314425
119480,-0.30627218934911243,-1.7756604744877353,-0.033213203864896255,0.0,0,1,0,0.0005897910650856687
262438,-0.2953846153846154,-1.7757379420044292,-0.03358436800325667,0.0,1,0,0,0.2477099885240356
308541,-0.3069822485207101,-1.775630811175566,-0.032470875588175435,0.0,0,1,0,0.0005999739097673749
306132,-0.30650887573964497,-1.7756275576276164,-0.03411118161899403,0.0,0,1,0,0.0006046350355362307
217973,-0.30343195266272194,-1.77563713264373,-0.03399145125178099,0.0,0,0,0,0.037267462832474084
174179,-0.3046153846153846,-1.775654146269472,-0.0320398462662085,0.0,1,0,0,0.24227769842966818
331199,-0.3069822485207101,-1.7756240914515327,-0.031189760658995945,0.0,1,0,0,0.24221035803215296
12270,-0.30414201183431955,-1.7756463229041735,-0.03221944181702806,0.0,1,0,1,0.24441556566326542
365323,-0.30319526627218935,-1.7756621957631031,-0.03164473605440548,0.0,1,0,0,0.24385646131334757
259072,-0.30414201183431955,-1.7756591953438836,-0.03192011589899547,0.0,0,1,0,0.0006041297060199875
94362,-0.30153846153846153,-1.7756273990002784,-0.03166868212784809,0.0,0,0,0,0.03830650457128734
152697,-0.30248520710059174,-1.7755719604332407,-0.032231414853749356,0.0,1,0,0,0.25945969914548556
90137,-0.3067455621301775,-1.7755613864024038,-0.03267441721243759,0.0,0,1,0,0.0006373298700668023
139203,-0.29798816568047337,-1.7755809144402022,-0.03151303265047114,0.0,1,0,0,0.2674037257966966
211665,-0.3067455621301775,-1.7755963856682127,-0.031333437099651584,0.0,0,1,0,0.0006190387772385887
36616,-0.3067455621301775,-1.7756134060440543,-0.03126159887932377,0.0,1,0,1,0.244319122953556
373333,-0.3053254437869823,-1.775619727512218,-0.03459010308784617,0.0,0,1,0,0.0006163763238988943
143880,-0.30721893491124264,-1.7757379420044292,-0.03160881694424157,0.0,0,1,0,0.0005473447527564478
100683,-0.2923076923076923,-1.7756375815253456,-0.03121370673243855,0.0,1,0,0,0.27012909916356537
225484,-0.3074556213017752,-1.775611927772268,-0.03454221094096096,0.0,1,0,0,0.24311506403643227
127311,-0.30035502958579885,-1.7756332007107822,-0.032722309359322806,0.0,0,1,0,0.0006429986782390434
25019,-0.3074556213017752,-1.7756771877340503,-0.032722309359322806,0.0,0,1,0,0.0005742882358162056
367253,-0.3036686390532545,-1.7757379420044292,-0.03425485805964967,0.0,1,0,1,0.23147227584372282
148645,-0.2984615384615385,-1.775592494235862,-0.03194406197243807,0.0,1,0,0,0.2645208351067966
192533,-0.2982248520710059,-1.7756172097251117,-0.034039343398666204,0.0,0,0,0,0.039962985151083465
11798,-0.2982248520710059,-1.7756546052762365,-0.03425485805964967,0.0,1,0,0,0.2550334499732099
106964,-0.29798816568047337,-1.7757379420044292,-0.03114186851211073,0.0,1,0,1,0.24254422862617828
366051,-0.30485207100591716,-1.7756394614280508,-0.03226733396391327,0.0,0,1,0,0.0006094693928721943
272130,-0.30272189349112427,-1.7755703370343154,-0.03254271380850325,0.0,1,0,0,0.25922832592183526
